-- Merging decision tree log ---
manifest
ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /apl/git/parachat/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /apl/git/parachat/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /apl/git/parachat/app/src/main/AndroidManifest.xml:2:1-48:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/17d8745285448d158558e78671dc037d/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/17d8745285448d158558e78671dc037d/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/96bacd17e8fa6be1f4a995ec8ba14bdc/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/96bacd17e8fa6be1f4a995ec8ba14bdc/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/c318d573e3377ef6949d8d044edbf900/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/c318d573e3377ef6949d8d044edbf900/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/66a6151ba2484bd3e23831b50bbb9708/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/66a6151ba2484bd3e23831b50bbb9708/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/54e807241d34c6f27ab66e5929ae616d/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/54e807241d34c6f27ab66e5929ae616d/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/b206770efd59b8457f92d0d29497b1c3/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/b206770efd59b8457f92d0d29497b1c3/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/1445e3d297861e68a008b480b1bdd077/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/1445e3d297861e68a008b480b1bdd077/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/613d06b97fdd7ce3189905886f8a3bd3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/613d06b97fdd7ce3189905886f8a3bd3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/46f682dbc42ac3e50ac81ebf4028466d/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/46f682dbc42ac3e50ac81ebf4028466d/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/14781667baac59907518222a100d1fb1/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/14781667baac59907518222a100d1fb1/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/413ff6c8e0ec9a5a85a5473e3ba775b8/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/413ff6c8e0ec9a5a85a5473e3ba775b8/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/cc4e647270a41203bfd0a9bf7f71776e/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/cc4e647270a41203bfd0a9bf7f71776e/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/13236a2d7f29083bfec86913e30e42c3/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/13236a2d7f29083bfec86913e30e42c3/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/67beaf67a0d9ced1215f89f2d779b7d5/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/67beaf67a0d9ced1215f89f2d779b7d5/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/1c31d68b7f9c82c52fa35ae435944f1f/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/1c31d68b7f9c82c52fa35ae435944f1f/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d39ecf0433336007af497b945395e658/transformed/lifecycle-viewmodel-2.8.6/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d39ecf0433336007af497b945395e658/transformed/lifecycle-viewmodel-2.8.6/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/406865c86ca4996db7b2562367ac1db9/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/406865c86ca4996db7b2562367ac1db9/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/c7154a8ce2172c8213cd1ad7db28828f/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/c7154a8ce2172c8213cd1ad7db28828f/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/6c07d31992756bfc243f04b0cfcbe3c3/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/6c07d31992756bfc243f04b0cfcbe3c3/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/21e2ce10ba5deb3e8febe7eb7699a9d9/transformed/lifecycle-livedata-core-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/21e2ce10ba5deb3e8febe7eb7699a9d9/transformed/lifecycle-livedata-core-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/706ce7dbc5208c6e6c5167a3f0da82d7/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/706ce7dbc5208c6e6c5167a3f0da82d7/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/3fdce6ec8606540f7e106655a367fc5c/transformed/lifecycle-viewmodel-savedstate-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/3fdce6ec8606540f7e106655a367fc5c/transformed/lifecycle-viewmodel-savedstate-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ba7423f5d3c6e3b6dc85c7c3838f36a4/transformed/lifecycle-viewmodel-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ba7423f5d3c6e3b6dc85c7c3838f36a4/transformed/lifecycle-viewmodel-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/c2f22564c5b9edd0f43e57075ef24095/transformed/lifecycle-livedata-core-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/c2f22564c5b9edd0f43e57075ef24095/transformed/lifecycle-livedata-core-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/5f065f496da69542df854ff846eca01f/transformed/lifecycle-livedata-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/5f065f496da69542df854ff846eca01f/transformed/lifecycle-livedata-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/fe1df9e620788e1979eeb19ba9567570/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/fe1df9e620788e1979eeb19ba9567570/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/aceb38561e846cf22665c53275057171/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/aceb38561e846cf22665c53275057171/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/5e4a962cb9596f9126fc83d9a3a2de49/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/5e4a962cb9596f9126fc83d9a3a2de49/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d0d94de74045a46bb347e626b9331ecb/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d0d94de74045a46bb347e626b9331ecb/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/95ce8a1c8114329536b4abfed0124114/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/95ce8a1c8114329536b4abfed0124114/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ae730c3442cdf2ebaec9f92c0dfdd1d4/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ae730c3442cdf2ebaec9f92c0dfdd1d4/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/9dc4cb335fadddb8e9e8e5cd49b43493/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/9dc4cb335fadddb8e9e8e5cd49b43493/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/2eea8376964f2f53af6437bb2ad63525/transformed/multiplatform-settings-coroutines-debug/AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/2eea8376964f2f53af6437bb2ad63525/transformed/multiplatform-settings-coroutines-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d650c6e72997c811482822fb003b8b3c/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d650c6e72997c811482822fb003b8b3c/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/3e89a451fbe6402b74ad73679a5692b5/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/3e89a451fbe6402b74ad73679a5692b5/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/a975537a7857351c6d0ecc5b27ebf3e8/transformed/firebase-installations-interop-17.3.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/a975537a7857351c6d0ecc5b27ebf3e8/transformed/firebase-installations-interop-17.3.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/8f95985c658b45e37f59e6e1776dcd19/transformed/play-services-tasks-18.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/8f95985c658b45e37f59e6e1776dcd19/transformed/play-services-tasks-18.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/1050f05877e0d4a0a7b397b8110a5c0b/transformed/play-services-basement-18.8.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/1050f05877e0d4a0a7b397b8110a5c0b/transformed/play-services-basement-18.8.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/f64592c430d5e94919954d6a8d6de5b8/transformed/fragment-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/f64592c430d5e94919954d6a8d6de5b8/transformed/fragment-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/89a2ab7d52178ab5a3d2eb3fabe7780f/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/89a2ab7d52178ab5a3d2eb3fabe7780f/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/f775dfc0a08d861473bc2d90dfa8b68d/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:21:5-44
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/f775dfc0a08d861473bc2d90dfa8b68d/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:21:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/6f3a043870ef15175c14d994db01af9d/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/6f3a043870ef15175c14d994db01af9d/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.soywiz.korlibs.krypto:krypto-android:4.0.10] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/36801e68f80fe7e13dc604b8f42d43fb/transformed/krypto-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.krypto:krypto-android:4.0.10] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/36801e68f80fe7e13dc604b8f42d43fb/transformed/krypto-debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/92d500e23a310194f4fb33e68a09336a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/92d500e23a310194f4fb33e68a09336a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/4e81659ce6541e732d1a372b01b187f4/transformed/multiplatform-settings-debug/AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/4e81659ce6541e732d1a372b01b187f4/transformed/multiplatform-settings-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/66655c7e6baf5bc8ab46fb51d9f88d68/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/66655c7e6baf5bc8ab46fb51d9f88d68/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/33023f5d2cb10a10ba92e5d4d35accc5/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/33023f5d2cb10a10ba92e5d4d35accc5/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/48825d491c44dcb883fe6854af64062b/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/48825d491c44dcb883fe6854af64062b/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/b21a32cf8e5698c4d2d85e6b6c4decc2/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/b21a32cf8e5698c4d2d85e6b6c4decc2/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/af0169049481ed5b35cf1b9bc367b32b/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/af0169049481ed5b35cf1b9bc367b32b/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/64fcc0bcb5576f376c8a55d5c27baa3d/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/64fcc0bcb5576f376c8a55d5c27baa3d/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ac4980b573cb49d860000a6d769c7f07/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ac4980b573cb49d860000a6d769c7f07/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/1dc446bc32e9c2a4ea101a83849b1fac/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/1dc446bc32e9c2a4ea101a83849b1fac/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e69d51501f75988a5d9c646cdd197f90/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e69d51501f75988a5d9c646cdd197f90/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ac6f957a0e0f87d524545f8c9004faf4/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ac6f957a0e0f87d524545f8c9004faf4/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d268a797a64a5824b8d91edfd0f04154/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d268a797a64a5824b8d91edfd0f04154/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/64df858544f16bea808fde40a9132b66/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/64df858544f16bea808fde40a9132b66/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/018aed7e42b08a853840a9f1fd3ed74a/transformed/startup-runtime-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/018aed7e42b08a853840a9f1fd3ed74a/transformed/startup-runtime-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.tracing:tracing:1.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/c858205e6af987cc8b38d5956cd4b2b2/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
